count,timestamp,lat,lon
1609,1646996618,47.74311,8.99900
1610,1646996620,47.74311,8.99900
1611,1646996621,47.74310,8.99899
1612,1646996622,47.74310,8.99900
1613,1646996623,47.74310,8.99900
1614,1646996624,47.74310,8.99899
1615,1646996625,47.74310,8.99899
1616,1646996626,47.74310,8.99899
1617,1646996627,47.74310,8.99899
1618,1646996628,47.74310,8.99900
1619,1646996629,47.74310,8.99900
1620,1646996630,47.74310,8.99900
1621,1646996756,47.74312,8.99920
1622,1646996757,47.74310,8.99916
1623,1646996758,47.74310,8.99913
1624,1646996759,47.74308,8.99910
1625,1646996760,47.74307,8.99910
1626,1646996761,47.74306,8.99909
1627,1646996762,47.74308,8.99895
1628,1646996764,47.74309,8.99897
1629,1646996765,47.74309,8.99896
1630,1646996766,47.74309,8.99897
1631,1646996767,47.74310,8.99898
1632,1646996768,47.74309,8.99897
1633,1646996769,47.74309,8.99897
1634,1646996770,47.74308,8.99897
1635,1646996771,47.74308,8.99897
1636,1646996772,47.74308,8.99897
1637,1646996773,47.74308,8.99898
1638,1646996774,47.74308,8.99898
1639,1646996775,47.74308,8.99899
1640,1646996776,47.74308,8.99899
1641,1646996903,47.74303,8.99891
1642,1646996904,47.74304,8.99897
1643,1646996905,47.74306,8.99901
1644,1646996906,47.74309,8.99904
1645,1646996907,47.74309,8.99906
1646,1646996908,47.74309,8.99905
1647,1646996909,47.74309,8.99905
1648,1646996910,47.74309,8.99906
1649,1646996911,47.74309,8.99906
1650,1646996912,47.74309,8.99896
1651,1646996914,47.74309,8.99897
1652,1646996915,47.74309,8.99898
1653,1646996916,47.74309,8.99898
1654,1646996917,47.74309,8.99899
1655,1646996918,47.74308,8.99899
1656,1646996919,47.74308,8.99899
1657,1646996920,47.74309,8.99899
1658,1646996921,47.74309,8.99899
1659,1646996922,47.74309,8.99899
1660,1646996923,47.74309,8.99899
1661,1646997049,47.74303,8.99897
1662,1646997050,47.74306,8.99897
1663,1646997051,47.74309,8.99901
1664,1646997052,47.74310,8.99902
1665,1646997053,47.74309,8.99901
1666,1646997054,47.74310,8.99902
1667,1646997055,47.74310,8.99904
1668,1646997056,47.74310,8.99900
1669,1646997058,47.74311,8.99901
1670,1646997059,47.74311,8.99901
1671,1646997060,47.74311,8.99902
1672,1646997061,47.74312,8.99902
1673,1646997062,47.74312,8.99903
1674,1646997063,47.74312,8.99903
1675,1646997064,47.74312,8.99903
1676,1646997065,47.74312,8.99903
1677,1646997066,47.74312,8.99903
1678,1646997067,47.74312,8.99903
1679,1646997068,47.74312,8.99903
1680,1646997069,47.74311,8.99903
1681,1646997195,47.74305,8.99896
1682,1646997196,47.74306,8.99896
1683,1646997197,47.74307,8.99897
1684,1646997198,47.74305,8.99898
1685,1646997199,47.74304,8.99901
1686,1646997200,47.74304,8.99906
1687,1646997202,47.74303,8.99906
1688,1646997203,47.74304,8.99906
1689,1646997204,47.74304,8.99906
1690,1646997205,47.74304,8.99906
1691,1646997206,47.74304,8.99905
1692,1646997207,47.74303,8.99905
1693,1646997208,47.74303,8.99904
1694,1646997209,47.74303,8.99904
1695,1646997210,47.74303,8.99904
1696,1646997211,47.74304,8.99905
1697,1646997212,47.74305,8.99905
1698,1646997213,47.74305,8.99905
1699,1646997214,47.74306,8.99905
1700,1646997215,47.74306,8.99905
1701,1646997340,47.74314,8.99906
1702,1646997341,47.74313,8.99907
1703,1646997342,47.74313,8.99907
1704,1646997343,47.74313,8.99910
1705,1646997344,47.74313,8.99911
1706,1646997345,47.74313,8.99912
1707,1646997346,47.74313,8.99911
1708,1646997347,47.74314,8.99912
1709,1646997348,47.74314,8.99913
1710,1646997349,47.74314,8.99913
1711,1646997350,47.74312,8.99906
1712,1646997352,47.74312,8.99906
1713,1646997353,47.74312,8.99906
1714,1646997354,47.74312,8.99906
1715,1646997355,47.74312,8.99906
1716,1646997356,47.74312,8.99906
1717,1646997357,47.74312,8.99906
1718,1646997358,47.74312,8.99906
1719,1646997359,47.74313,8.99907
1720,1646997360,47.74313,8.99907
1721,1647006283,47.74304,8.99907
1722,1647006284,47.74303,8.99904
1723,1647006285,47.74304,8.99904
1724,1647006286,47.74304,8.99903
1725,1647006287,47.74304,8.99903
1726,1647006288,47.74305,8.99903
1727,1647006289,47.74305,8.99902
1728,1647006290,47.74305,8.99902
1729,1647006291,47.74305,8.99902
1730,1647006292,47.74305,8.99902
1731,1647006293,47.74305,8.99902
1732,1647006358,47.74297,8.99891
1733,1647006359,47.74298,8.99892
1734,1647006360,47.74299,8.99893
1735,1647006361,47.74299,8.99893
1736,1647006424,47.74313,8.99900
1737,1647006425,47.74305,8.99901
1738,1647006426,47.74304,8.99899
1739,1647006427,47.74304,8.99898
1740,1647006428,47.74303,8.99897
1741,1647006492,47.74263,8.99845
1742,1647006493,47.74301,8.99892
1743,1647006494,47.74304,8.99895
1744,1647006558,47.74300,8.99905
1745,1647006559,47.74301,8.99904
1746,1647006560,47.74303,8.99904
1747,1647006623,47.74302,8.99891
1748,1647006624,47.74301,8.99892
1749,1647006688,47.74343,8.99926
1750,1647006689,47.74303,8.99894
1751,1647006753,47.74298,8.99882
1752,1647006817,47.74296,8.99887
1753,1647006818,47.74294,8.99888
1754,1647006882,47.74286,8.99870
1755,1647006946,47.74306,8.99893
1756,1647006947,47.74300,8.99886
1757,1647007011,47.74291,8.99872
1758,1647007075,47.74296,8.99899
1759,1647007140,47.74306,8.99901
1760,1647007204,47.74285,8.99878
1761,1647007332,47.74277,8.99865
1762,1647007651,47.74301,8.99899
1763,1647007777,47.74296,8.99877
1764,1647007967,47.74298,8.99882
1765,1647008787,47.74299,8.99885
1766,1647008914,47.74296,8.99895
